elevation,avg_traffic_speed,pollution_level,population_density,road_quality_index,proximity_main_roads,weather_condition_index,type_of_terrain,zone_classification,time_of_day
37.454011884736246,10.31238688359326,212.17159029401958,3791.3159796451127,2.726805922468686,261.70568373590595,4.065437499231625,Commercial Area,Commercial,Morning
95.07143064099162,90.25529066795667,45.7617128742784,122.93458229400755,3.9103440590396867,246.97879907199982,1.6454069996288592,Road,Industrial,Evening
73.1993941811405,50.525237244785714,172.88650805004394,110.61775764498627,3.039907620042892,906.2545805210367,4.686660054057088,Commercial Area,Industrial,Night
59.86584841970366,82.64574661077417,182.01451391485676,1618.0510957477063,4.194966752487436,249.5461998495061,3.800957455570542,Road,Commercial,Night
15.601864044243651,32.00496010306117,127.2392013907158,2443.2159520233286,1.6248145847148403,271.94972612863097,7.094085757615084,Park,Residential,Afternoon
15.599452033620265,89.55232284962005,220.93327068741684,3852.037089038966,5.671538118174434,759.3982624179637,6.452013245074213,Road,Commercial,Morning
5.8083612168199465,38.92016787341631,280.3101044307044,3416.476883032526,1.6085130723299341,449.73984245054,4.28134355377786,Commercial Area,Commercial,Evening
86.61761457749351,1.083765148029836,277.6705538720329,2229.5135318837415,8.203208570401255,776.7105569551812,2.961032988294911,Commercial Area,Residential,Morning
60.11150117432088,90.53819764192636,135.25181142123964,1368.1333314083295,3.103408737193897,65.36615756438525,9.892323695400327,Road,Commercial,Morning
70.80725777960456,9.128667678613356,33.971413752226574,4985.622500788556,5.860107231440596,487.5711936733843,5.086014590765034,Residential Area,Commercial,Afternoon
2.0584494295802447,31.93136375904149,295.45235968870037,2130.9065111798645,8.920711788053124,33.613600183282635,7.194468122022133,Park,Commercial,Morning
96.99098521619943,95.0061967050805,251.66942593378025,2256.9351216483774,6.8578963214247475,62.65320345535452,2.264976708205247,Park,Residential,Evening
83.24426408004217,95.06071469375561,37.39880436098005,818.1191059583459,5.796620078962018,906.437453344411,5.37030729693458,Commercial Area,Industrial,Evening
21.233911067827616,57.34378881232861,276.2525647852117,3974.047743749647,3.9190037780383804,139.24537111759517,1.2478304788251893,Residential Area,Industrial,Afternoon
18.182496720710063,63.183721216979926,260.96890861863847,3468.411128907443,3.9970172175237813,532.4206822752171,5.549096061194049,Road,Residential,Morning
18.34045098534338,44.84455219783198,155.65141713782162,1103.848063943802,7.025382596783711,411.09560260070657,9.67615666405932,Park,Industrial,Evening
30.42422429595377,29.321077169806454,177.38263072347877,411.9052280792135,9.947254250990508,347.3433262588427,4.457860416872202,Residential Area,Commercial,Morning
52.475643163223786,32.8664545369916,119.70081116103908,3402.4965103735653,6.9565527086444074,899.8333456872724,1.3509641131742043,Park,Industrial,Morning
43.194501864211574,67.25184560770384,16.4284916466094,3272.556071405676,6.020050756330225,21.8233967754895,1.2786021182740916,Residential Area,Commercial,Morning
29.122914019804192,75.237452943768,100.55917249377028,1366.2976349910466,7.575854592153215,663.789686175589,4.4918808395218255,Residential Area,Industrial,Afternoon
61.18528947223795,79.15790437258485,240.85603457940343,4754.317811252052,5.186850510553463,963.3944342135504,2.4402244281687464,Commercial Area,Residential,Morning
13.949386065204184,78.96181427945538,1.3896069013808576,755.2894589045012,1.541281083407067,560.168183461842,1.2101688669536732,Park,Industrial,Evening
29.214464853521815,9.120610304869036,100.04975150734326,2161.6740052130094,6.0606713429011885,936.8224620330918,7.805922525551591,Road,Industrial,Morning
36.63618432936917,49.442030470258146,119.450608077283,4718.079600837995,9.618627560548422,52.257879286023766,5.126707079937016,Commercial Area,Industrial,Evening
45.606998421703594,5.755876001664428,161.21868088137686,2098.6365846306117,2.577726481218937,418.7933190741614,3.603202947753891,Commercial Area,Residential,Morning
78.51759613930136,54.95288823237355,275.95668492382816,3192.629738320428,7.210044017385991,260.15779096205114,9.100748647148327,Road,Industrial,Evening
19.967378215835975,44.1530501373377,103.90379830978837,1987.9719898139713,2.8084031979315083,730.8209649807297,2.0452506418047305,Commercial Area,Residential,Evening
51.42344384136116,88.77041827582998,104.0859605688683,1371.0760117433501,5.822449160257731,981.2970904972467,9.603269460597874,Residential Area,Commercial,Morning
59.24145688620425,35.09150125520787,221.2503744329245,4919.888239799141,1.8700880468204766,256.5300624442478,3.8257004563961754,Residential Area,Industrial,Morning
4.645041271999773,11.706701642760587,135.66538226694215,2046.670031575215,5.053338426323666,654.1746014740745,8.995633050778132,Park,Residential,Evening
60.75448519014384,14.299168205283586,67.38144688199459,4470.496018395672,7.805469960057215,198.09763275974012,6.426485888315154,Park,Residential,Night
17.052412368729154,76.15106317174723,135.73185483980802,1149.773029455431,4.128143718150839,565.3302545716099,8.440366237673388,Road,Industrial,Afternoon
6.505159298527952,61.82180633162611,42.257106113939955,1065.5235201254166,6.984205520384962,463.9324866883362,9.856118468894179,Park,Commercial,Night
94.88855372533332,10.112267612279025,52.91609595186699,155.6704144225568,8.159049647107562,972.005329631537,3.5956489403687115,Residential Area,Residential,Night
96.56320330745594,8.410680611499743,149.51033182184392,3258.334126879425,9.344600375315075,608.5272726964665,9.650219368668337,Road,Industrial,Morning
80.83973481164611,70.096913145912,125.67763485136437,1842.6317186188057,3.111778736699082,349.50637208681877,4.505337054121783,Road,Commercial,Afternoon
30.46137691733707,7.276300636419353,274.45377032043,4321.791249198185,4.593843242283773,114.09578488793338,4.4696071426323005,Park,Residential,Night
9.767211400638388,82.18600592903562,108.71816973498993,2366.049533457786,2.371744119973757,151.24682873493455,4.063483938290551,Residential Area,Residential,Morning
68.42330265121569,70.62422271564962,174.17650508341305,4840.967139573609,9.932351519425376,225.3169299512351,5.872668466128267,Road,Commercial,Night
44.01524937396013,8.134878064189976,189.6792863758591,927.6275785156057,9.343008711318658,250.966661340298,2.387305388606384,Residential Area,Commercial,Night
12.203823484477883,8.483771408519193,3.928336976500091,4343.115839778054,5.859614172525037,850.6160578411378,5.983403368222101,Residential Area,Industrial,Morning
49.51769101112702,98.66395785011754,199.06121160501317,3882.9842639587087,8.578299649387791,561.2227882825249,5.875343311690036,Residential Area,Industrial,Morning
3.4388521115218396,37.427079575612034,53.41079006092543,3854.60922322026,5.6886217954483795,523.3909113743664,7.85711631344383,Park,Residential,Morning
90.9320402078782,37.06421470668909,288.32109524083654,4223.916140584438,6.612271192024838,114.76887186921746,8.50284965743827,Commercial Area,Commercial,Afternoon
25.87799816000169,81.27995672575025,44.598818325933884,3805.1199547149945,1.8021198890441497,860.139693349435,4.963972152811817,Commercial Area,Commercial,Night
66.2522284353982,94.72485773838586,124.38723711810712,3131.101608157077,7.797433784471272,722.8143032084837,3.7209992441634436,Road,Commercial,Morning
31.171107608941096,98.6001063822871,25.604900423593158,656.2243884119379,2.1494213527171135,67.66836190000159,3.33401407585385,Residential Area,Residential,Evening
52.00680211778108,75.33781852589416,299.0622755537842,162.6308974562596,8.434608672272756,707.8350972297686,2.7516145303438475,Park,Commercial,Night
54.67102793432797,37.62595855309158,150.65850309937278,4604.239239078434,8.038252789033473,543.538217342646,1.5188282397912238,Residential Area,Commercial,Evening
18.485445552552704,8.350071669866876,178.61550519601315,3083.2515726036904,7.378702279686788,81.72534574677826,4.08203180951242,Residential Area,Residential,Afternoon
96.95846277645586,77.71469159274368,20.122943216528245,3982.6864548808817,1.325443424722859,458.30064152865646,3.4322292291770493,Park,Industrial,Morning
77.51328233611146,55.840424973580504,224.98814111975335,2407.6117575627504,3.7281552035079573,484.696287130047,9.697756472797666,Commercial Area,Industrial,Evening
93.9498941564189,42.42220092469763,62.97167792867573,586.5409448119724,3.368013129197586,165.77454016327576,6.019379436250396,Residential Area,Residential,Afternoon
89.48273504276489,90.6354385094736,269.4162868322141,625.9289610127522,4.241227667243672,945.6981470002823,4.125493351274568,Residential Area,Commercial,Morning
59.78999788110851,11.119748230615134,61.54189214460215,3427.826436144857,1.7887847208745469,849.9753714806619,6.224208408943264,Commercial Area,Residential,Evening
92.18742350231169,49.262510429085914,57.20631619909997,2151.5294744973135,9.432620407279565,669.0223373291083,2.2527703121112594,Park,Industrial,Evening
8.84925020519195,1.1353644767419069,10.964900354428464,1002.6236335016836,5.9842201664113865,462.2955610006072,4.996393742819826,Road,Industrial,Afternoon
19.59828624191452,46.86606419941263,141.6200835329998,2457.9727337071845,3.749718795922212,411.7655415845085,6.636108892789575,Commercial Area,Residential,Morning
4.522728891053807,5.630327568183735,169.45233997878492,321.04468537567044,4.5728336536685505,650.9734671509542,5.400080486132063,Road,Residential,Morning
32.53303307632643,11.881791626807193,19.71259182850571,2909.857009571994,5.024822864543521,545.4318694069054,4.616009205888918,Road,Industrial,Evening
38.8677289689482,11.752624677710488,232.65828500850319,1344.9670221754884,6.405349000245556,62.27310588188561,9.944635500097284,Commercial Area,Residential,Evening
27.134903177389592,64.92103021160635,135.98665042440828,3987.7955031859406,5.6411148492684795,512.5026487703317,8.922832859340343,Residential Area,Industrial,Evening
82.87375091519293,74.60448792654233,157.31708079827402,1551.8097946178689,9.274527758929755,806.4036172328395,6.610653623434961,Road,Residential,Morning
35.67533266935893,58.336876509715964,132.22882408146845,2276.100745409006,5.472671346152472,459.2398775969581,6.124396250640545,Road,Residential,Afternoon
28.093450968738075,96.21725484745419,120.2289182625978,58.10269954050318,9.929422133409814,51.956577554268414,6.585944318421257,Park,Residential,Afternoon
54.26960831582485,37.48705795237041,167.89209939246535,362.2344389727944,8.662824619705862,786.2781993840331,2.8118089704018994,Residential Area,Industrial,Morning
14.092422497476264,28.571208628186074,46.57207377921375,1962.467782033424,2.8765946292160223,201.3637821359744,4.5562396893788675,Road,Residential,Night
80.21969807540397,86.85991281894603,54.57843914858134,2399.6941735856176,9.375356931795245,258.62083488803876,1.3551357960180939,Park,Industrial,Afternoon
7.455064367977082,22.359583851945263,258.53568630405516,3000.1027405965187,2.0472975809692846,164.70635343229588,5.27991433738144,Residential Area,Industrial,Evening
98.68869366005173,96.32225394406113,283.8346386400898,1458.312893546516,8.357047376420724,330.21506487149753,5.887221255618969,Commercial Area,Residential,Night
77.22447692966574,1.2154474689816341,111.99279488392588,3474.909430632713,4.4256096412892205,756.751505688635,3.0497476249288864,Commercial Area,Residential,Night
19.87156815341724,96.98788267076391,81.22340194306614,4300.611985946023,8.901768884005627,519.3858595039374,9.676259624489624,Park,Industrial,Afternoon
0.5522117123602399,4.315991195057611,193.19986297170473,3899.254944466749,8.812510210967053,204.88127415071256,9.185091498435177,Commercial Area,Industrial,Night
81.54614284548342,89.11431136980711,122.62025132942892,198.09412674178571,8.253328601058591,877.8300781520409,7.499289119103153,Road,Commercial,Night
70.68573438476172,52.77011090862999,7.615906698103458,2402.534736289145,8.110273926763552,879.5818549515292,5.800479658888263,Residential Area,Industrial,Afternoon
72.90071680409874,99.29647961193004,46.845779209857106,524.6508920908743,3.742112251882367,870.5784250460069,8.829722436829165,Road,Commercial,Afternoon
77.12703466859458,7.379656473539886,214.79166865421925,1210.2250793126373,1.7282735474612696,238.79621138153928,2.1758710944111663,Road,Commercial,Night
7.4044651734090365,55.38542844013208,197.6771825730454,4933.312966335732,4.626821608886453,451.2393441809881,8.114588148473965,Commercial Area,Commercial,Evening
35.84657285442726,96.9302535619099,8.128797751045047,712.4777145075661,2.561720634878578,984.9896561408751,2.1233873257016347,Road,Residential,Morning
11.586905952512971,52.30978441701488,66.59164857988483,2494.4407672567804,7.254559800122156,772.0124763099903,8.147895962944649,Commercial Area,Residential,Night
86.31034258755935,62.93986381352625,69.32243897642142,3090.7786715905954,4.11489753884007,27.167421225559817,3.481908114262213,Residential Area,Industrial,Night
62.329812682755794,69.57486889846172,201.56782307961853,3512.3248527205196,9.780491807739233,65.20459126049205,8.8938152291637,Residential Area,Commercial,Evening
33.08980248526492,45.454106476777326,5.913161326309247,2798.2434174345703,6.768748696107988,463.93137681233276,9.49637884442858,Road,Residential,Night
6.355835028602364,62.75580800840635,31.232574595372153,48.85423709591829,8.40232507270925,909.2202058615602,2.3391637246460406,Park,Residential,Night
31.09823217156622,58.43143119231002,239.97482561195682,1632.3065412199594,2.192722054676636,538.7017979527142,5.164080445588541,Commercial Area,Residential,Morning
32.518332202674706,90.11580104909889,53.563398616300084,2588.558216923557,8.758130340453603,497.8125080342902,9.828886403464166,Commercial Area,Residential,Morning
72.96061783380641,4.5446380341457875,195.82383235556242,439.3324957241668,9.30481471462055,105.47369995663058,5.35066692375832,Road,Residential,Morning
63.75574713552131,28.096318959223034,71.45483431401796,1753.1346560459037,5.3835572693704234,656.780104724294,8.771927702630906,Commercial Area,Commercial,Afternoon
88.72127425763266,95.04114840765587,29.832417827803546,166.01554395683283,6.456276439758797,822.1031606002255,6.298583699181878,Commercial Area,Commercial,Afternoon
47.22149251619493,89.02637838909163,72.95165729983623,392.8924857751037,7.883288208126959,380.42000750756233,4.377969171276417,Park,Commercial,Morning
11.959424593830171,45.56567527857129,216.68007955669773,1984.6163810079804,2.573547645343713,775.6118509253274,3.5720519997328317,Park,Commercial,Morning
71.3244787222995,62.013259780153675,256.7089404318857,663.5787702153018,5.523094688170982,964.4766539008116,2.8290078197747857,Road,Industrial,Afternoon
76.07850486168974,27.738118298113267,249.0659593700975,2837.7042413077907,4.587967249950818,203.7664591276891,7.856183722399275,Park,Commercial,Evening
56.127719756949624,18.81211597237613,119.15505888553645,3447.324845686329,2.317365929460242,523.3296311947413,4.478864561407251,Road,Residential,Night
77.0967179954561,46.36984049399822,200.42554097119384,4002.933495545414,4.307809800623783,287.13795808457553,5.60147915980676,Residential Area,Commercial,Night
49.379559636439076,35.33522280260528,61.495288624746294,1000.7512212240505,1.6135507844694421,792.8544190338393,5.430929320010637,Road,Industrial,Morning
52.27328293819941,58.365611185087204,87.94431907830398,837.4129112953487,1.232307162545383,577.5933658811575,6.195511263098181,Residential Area,Residential,Evening
42.75410183585496,7.773463696498483,268.90074555633595,522.8392016720013,2.2164966023934047,634.5824175503037,8.79019431062097,Road,Commercial,Afternoon
2.541912674409519,97.43948076661665,3.9005770532208106,3182.1512477181836,9.668036004302564,797.914159615894,9.826654092250864,Commercial Area,Commercial,Morning
10.789142699330444,98.62107444796028,25.652559256340425,3532.3786324345056,5.945765823055153,395.9704726624549,4.668257877164352,Park,Commercial,Evening
3.142918568673425,69.81617140197451,62.3658765438082,157.9307241282102,9.69239945037898,915.0900684070432,8.447670298956726,Residential Area,Residential,Evening
63.64104112637804,53.60963663441204,7.959661162145915,4681.061231218449,4.892480904971188,533.02886724614,7.8807501518924585,Road,Residential,Evening
31.435598107632668,30.952761628632775,54.4306305269392,259.85641825736207,3.806345197767336,157.954822835348,6.1617605631001595,Park,Industrial,Afternoon
50.85706911647028,81.37950197069486,174.91246829090764,2706.4816765053524,5.555276765562197,695.8991181688025,9.604424292507398,Road,Residential,Afternoon
90.7566473926093,68.47311725538793,126.42736517774938,3545.302597254582,4.955605197696191,793.2613504382545,2.804270639755625,Park,Residential,Night
24.929222914887493,16.26169393448913,267.8015133230925,4354.845618730428,1.9509821583556952,316.76167706752665,1.9833778927865926,Park,Commercial,Night
41.038292303562976,91.09271844938425,245.23306852153226,3570.434660662139,6.767436832211856,857.179256998753,8.6856577025988,Road,Residential,Evening
75.55511385430486,82.2537242923169,102.54520550936279,4008.6404153489593,2.9443436425863965,906.1432547657664,4.952348349703735,Residential Area,Commercial,Evening
22.879816549162246,94.9799913291924,77.82703002938774,1697.2509627140303,6.576291594080466,276.90448737780895,8.622719687863544,Residential Area,Commercial,Afternoon
7.697990982879299,72.571950838836,113.90772245018007,4074.125568732561,6.85180983158338,983.5214727152221,9.037811846758734,Commercial Area,Residential,Night
28.9751452913768,61.34151959357899,177.0884827544423,400.5742319233757,2.368223678157833,140.71152804875842,1.562118342571643,Park,Industrial,Evening
16.122128725400444,41.82430362906189,80.41909224686287,4474.083280302638,1.5521466439960134,202.01566840248998,8.951182866874547,Commercial Area,Industrial,Night
92.96976523425731,93.27284833540132,187.2446723547402,2737.961880768681,8.026854274615959,184.22483923802614,5.0348714983248,Commercial Area,Residential,Night
80.8120379564417,86.60638895004084,122.82349565737213,4086.4888498124683,5.138203813923882,893.9897100078704,5.59389240103809,Road,Industrial,Evening
63.34037565104234,4.521867010618941,165.61415425559406,2261.5914225915008,1.523474159549282,654.2925523249619,6.639332599838892,Road,Commercial,Afternoon
87.14605901877177,2.6366974497252005,130.837958740595,3217.8884759826246,9.953796854527905,152.10428322227287,9.33744346057078,Road,Commercial,Evening
80.36720768991145,37.64633668780496,88.3397278625753,2632.013304680566,1.5200250489672997,440.323418368349,1.1720448498678762,Park,Residential,Evening
18.657005888603585,81.0553330781833,284.535992088647,3657.9476087766593,7.255317059726979,615.2980250698021,5.291591214860354,Road,Industrial,Night
89.25589984899777,98.72761293149445,229.08173824792826,408.1499101529479,9.853110327370722,83.4640849893833,7.189498381875046,Road,Industrial,Evening
53.93422419156507,15.041689110352818,42.03395272993576,301.760419952819,3.1526209379433308,882.4163684073387,7.5043626192840565,Park,Commercial,Afternoon
80.74401551640625,59.41307153521351,260.54039276937385,1235.5161700507322,2.2802443181847654,803.6035354415352,7.232791883833972,Park,Residential,Evening
89.60912999234932,38.08908566310215,146.2293594748541,797.7234005659417,2.09246445480186,505.2067735766382,2.2099161646730967,Residential Area,Industrial,Afternoon
31.800347497186387,96.99143978146031,268.3656680682274,4358.917832961009,3.72947632810836,967.1266152591704,3.694560295345131,Road,Residential,Afternoon
11.005192452767677,84.21189231357087,239.95657678419457,1096.0699367902216,1.9094122990958202,417.7609792750997,4.228439728753122,Road,Industrial,Night
22.793516254194166,83.83287047111378,127.56405134077004,4879.326279095657,7.229452075247187,984.1103190364978,8.239934869115544,Road,Commercial,Morning
42.71077886262563,46.86931597949703,6.740792496035219,1684.4789588555343,1.5606261831705641,667.9199988036271,3.508838851730977,Residential Area,Commercial,Morning
81.80147659224932,41.48195023376652,80.60320781548383,910.5895784434964,5.584799153348108,634.6712732539414,2.8963446748048285,Road,Residential,Night
86.07305832563435,27.340707193070624,162.49026439826008,3948.4925357123957,9.970271684676792,165.954895295785,9.617032171342865,Residential Area,Commercial,Evening
0.6952130531190703,5.6375496650927115,190.04346594784417,3293.5388775043807,8.325732425554168,881.9277583046439,1.07976956602122,Commercial Area,Industrial,Night
51.07473025775657,86.47223762550531,77.36630562996069,2490.978582265695,6.536974944079098,427.48968792061515,9.980387701137804,Residential Area,Commercial,Afternoon
41.7411003148779,81.29010091300776,41.80682222184724,2776.817754688156,3.756282587079505,162.23340578247937,7.091391689716561,Commercial Area,Residential,Morning
22.210781047073024,99.97176732861305,250.47907103978974,3596.008891361319,6.6150625266247465,12.60751997575904,8.456223695042054,Road,Residential,Night
11.98653673336828,99.66368370739053,295.32065421106563,1142.2737066564937,5.743373175204865,559.7556836383826,3.6515745671157385,Commercial Area,Residential,Evening
